0;0;1599645059021;SamsungSM-R820;True;0;1599645072777;DRINK ;ALEX ;False
59;59;1599645059666;GA;1.97886431;0.4546363;7.73120975
60;60;1599645059666;GR;-18.69;71.61;48.3
61;61;1599645059688;GA;1.97886431;0.4546363;7.73120975
62;62;1599645059688;GR;-18.69;71.61;48.3
63;63;1599645059710;GA;1.97886431;0.4546363;7.73120975
64;64;1599645059710;GR;-18.69;71.61;48.3
65;65;1599645059731;GA;-0.04785645;1.16769743;12.3565359
66;66;1599645059731;GR;-2.87000012;56.07;31.15
67;67;1599645059753;GA;-0.04785645;1.16769743;12.3565359
68;68;1599645059753;GR;-2.87000012;56.07;31.15
69;69;1599645059774;GA;-1.45244336;2.00518537;10.1503534
70;70;1599645059774;GR;-47.39;30.3800011;16.38
71;71;1599645059796;GA;-1.45244336;2.00518537;10.1503534
72;72;1599645059796;GR;-47.39;30.3800011;16.38
73;73;1599645059817;GA;-1.45244336;2.00518537;10.1503534
74;74;1599645059817;GR;-47.39;30.3800011;16.38
75;75;1599645059838;GA;-2.1487546;1.71565378;11.2055883
76;76;1599645059838;GR;-27.23;8.82;9.1
77;77;1599645059860;GA;-2.1487546;1.71565378;11.2055883
78;78;1599645059860;GR;-27.23;8.82;9.1
79;79;1599645059881;GA;-2.1487546;1.71565378;11.2055883
80;80;1599645059881;GR;-27.23;8.82;9.1
81;81;1599645059903;GA;-2.024328;0.8901299;11.3228369
82;82;1599645059903;GR;-22.05;-7.49000025;6.3
83;83;1599645059925;GA;-2.024328;0.8901299;11.3228369
84;84;1599645059925;GR;-22.05;-7.49000025;6.3
85;85;1599645059949;GA;-2.024328;0.8901299;11.3228369
86;86;1599645059949;GR;-22.05;-7.49000025;6.3
87;87;1599645059970;GA;-0.251246363;1.8113668;9.128618
88;88;1599645059970;GR;-17.92;6.93;2.03
89;89;1599645059992;GA;-0.251246363;1.8113668;9.128618
90;90;1599645059992;GR;-17.92;6.93;2.03
91;91;1599645060013;GA;-1.10309124;0.600598454;10.3728857
92;92;1599645060013;GR;3.01;-5.11;1.68000007
93;93;1599645060046;GA;-1.10309124;0.600598454;10.3728857
94;94;1599645060046;GR;3.01;-5.11;1.68000007
95;95;1599645060080;GA;-1.10309124;0.600598454;10.3728857
96;96;1599645060080;GR;3.01;-5.11;1.68000007
97;97;1599645060104;GA;-0.8805587;1.378266;9.229117
98;98;1599645060104;GR;0.56;0.28;2.17
99;99;1599645060125;GA;-0.8805587;1.378266;9.229117
100;100;1599645060125;GR;0.56;0.28;2.17
101;101;1599645060148;GA;-1.19641137;0.9523434;10.0857468
102;102;1599645060148;GR;3.01;-1.68000007;1.54
103;103;1599645060169;GA;-1.19641137;0.9523434;10.0857468
104;104;1599645060169;GR;3.01;-1.68000007;1.54
105;105;1599645060191;GA;-1.19641137;0.9523434;10.0857468
106;106;1599645060191;GR;3.01;-1.68000007;1.54
107;107;1599645060213;GA;-1.17966151;1.34237349;9.504292
108;108;1599645060213;GR;-2.38;-1.4;0.56
109;109;1599645060236;GA;-1.17966151;1.34237349;9.504292
110;110;1599645060236;GR;-2.38;-1.4;0.56
111;111;1599645060257;GA;-1.0648061;0.600598454;9.690931
112;112;1599645060257;GR;0.14;-0.07;1.82
113;113;1599645060279;GA;-1.0648061;0.600598454;9.690931
114;114;1599645060279;GR;0.14;-0.07;1.82
115;115;1599645060300;GA;-1.0648061;0.600598454;9.690931
116;116;1599645060300;GR;0.14;-0.07;1.82
117;117;1599645060322;GA;-1.08394861;1.83529484;10.5714912
118;118;1599645060322;GR;2.73;-1.68000007;2.52
119;119;1599645060344;GA;-1.08394861;1.83529484;10.5714912
120;120;1599645060344;GR;2.73;-1.68000007;2.52
121;121;1599645060365;GA;-1.08394861;1.83529484;10.5714912
122;122;1599645060365;GR;2.73;-1.68000007;2.52
123;123;1599645060391;GA;-0.600598454;0.6173482;10.2197456
124;124;1599645060391;GR;-12.67;-10.85;3.22
125;125;1599645060413;GA;-0.600598454;0.6173482;10.2197456
126;126;1599645060413;GR;-12.67;-10.85;3.22
127;127;1599645060434;GA;-0.023928225;1.32562363;9.016156
128;128;1599645060434;GR;-49.98;-30.87;-1.54
129;129;1599645060456;GA;-0.023928225;1.32562363;9.016156
130;130;1599645060456;GR;-49.98;-30.87;-1.54
131;131;1599645060477;GA;-0.023928225;1.32562363;9.016156
132;132;1599645060477;GR;-49.98;-30.87;-1.54
133;133;1599645060499;GA;0.2416751;-0.698704243;9.71486
134;134;1599645060499;GR;-125.51;-33.11;-14.91
135;135;1599645060521;GA;0.2416751;-0.698704243;9.71486
136;136;1599645060521;GR;-125.51;-33.11;-14.91
137;137;1599645060542;GA;0.2416751;-0.698704243;9.71486
138;138;1599645060542;GR;-125.51;-33.11;-14.91
139;139;1599645060564;GA;0.260817677;-1.73958206;9.810574
140;140;1599645060564;GR;-95.83;-37.8;-15.54
141;141;1599645060585;GA;0.260817677;-1.73958206;9.810574
142;142;1599645060585;GR;-95.83;-37.8;-15.54
143;143;1599645060607;GA;0.260817677;-1.73958206;9.810574
144;144;1599645060607;GR;-95.83;-37.8;-15.54
145;145;1599645060628;GA;0.6723832;-2.7684958;9.107083
146;146;1599645060628;GR;-44.73;-37.73;-16.73
147;147;1599645060649;GA;0.6723832;-2.7684958;9.107083
148;148;1599645060649;GR;-44.73;-37.73;-16.73
149;149;1599645060671;GA;0.6723832;-2.7684958;9.107083
150;150;1599645060671;GR;-44.73;-37.73;-16.73
151;151;1599645060692;GA;0.940379262;-2.57707;8.477771
152;152;1599645060692;GR;-105.07;-27.37;-21.07
153;153;1599645060714;GA;0.940379262;-2.57707;8.477771
154;154;1599645060714;GR;-105.07;-27.37;-21.07
155;155;1599645060735;GA;1.04327071;-3.90269375;8.252845
156;156;1599645060735;GR;-122.22;-17.710001;-12.88
157;157;1599645060757;GA;1.04327071;-3.90269375;8.252845
158;158;1599645060757;GR;-122.22;-17.710001;-12.88
159;159;1599645060779;GA;1.04327071;-3.90269375;8.252845
160;160;1599645060779;GR;-122.22;-17.710001;-12.88
161;161;1599645060800;GA;0.940379262;-5.52742;8.38445
162;162;1599645060800;GR;-127.96;-7.35;-11.41
163;163;1599645060821;GA;0.940379262;-5.52742;8.38445
164;164;1599645060821;GR;-127.96;-7.35;-11.41
165;165;1599645060843;GA;0.940379262;-5.52742;8.38445
166;166;1599645060843;GR;-127.96;-7.35;-11.41
167;167;1599645060872;GA;1.43330085;-5.828916;7.17128944
168;168;1599645060872;GR;-82.53;3.5;-5.74000025
169;169;1599645060894;GA;1.43330085;-5.828916;7.17128944
170;170;1599645060894;GR;-82.53;3.5;-5.74000025
171;171;1599645060916;GA;0.624526739;-7.12821865;7.22871733
172;172;1599645060916;GR;-83.090004;8.54;-5.11
173;173;1599645060938;GA;0.624526739;-7.12821865;7.22871733
174;174;1599645060938;GR;-83.090004;8.54;-5.11
175;175;1599645060959;GA;0.624526739;-7.12821865;7.22871733
176;176;1599645060959;GR;-83.090004;8.54;-5.11
177;177;1599645060981;GA;0.619741;-7.855636;7.21436
178;178;1599645060981;GR;-66.43;4.34;1.61
179;179;1599645061002;GA;0.619741;-7.855636;7.21436
180;180;1599645061002;GR;-66.43;4.34;1.61
181;181;1599645061039;GA;0.619741;-7.855636;7.21436
182;182;1599645061039;GR;-66.43;4.34;1.61
183;183;1599645061060;GA;0.9667004;-8.42991352;6.13280439
184;184;1599645061060;GR;-28.6300011;-1.61;-1.75
185;185;1599645061095;GA;0.9667004;-8.42991352;6.13280439
186;186;1599645061095;GR;-28.6300011;-1.61;-1.75
187;187;1599645061119;GA;1.2777673;-7.41775036;5.79302359
188;188;1599645061119;GR;-43.75;9.52;-5.32
189;189;1599645061140;GA;1.2777673;-7.41775036;5.79302359
190;190;1599645061140;GR;-43.75;9.52;-5.32
191;191;1599645061162;GA;1.13180518;-7.98724127;6.09212637
192;192;1599645061162;GR;11.06;5.67;-6.93
193;193;1599645061184;GA;1.13180518;-7.98724127;6.09212637
194;194;1599645061184;GR;11.06;5.67;-6.93
195;195;1599645061205;GA;1.13180518;-7.98724127;6.09212637
196;196;1599645061205;GR;11.06;5.67;-6.93
197;197;1599645061227;GA;1.27298152;-8.700303;6.43669271
198;198;1599645061227;GR;15.68;-0.7;-14.0
199;199;1599645061249;GA;1.27298152;-8.700303;6.43669271
200;200;1599645061249;GR;15.68;-0.7;-14.0
201;201;1599645061271;GA;1.27298152;-8.700303;6.43669271
202;202;1599645061271;GR;15.68;-0.7;-14.0
203;203;1599645061292;GA;1.23469639;-9.829715;7.724032
204;204;1599645061292;GR;-8.33;-15.54;-29.33
205;205;1599645061314;GA;1.23469639;-9.829715;7.724032
206;206;1599645061314;GR;-8.33;-15.54;-29.33
207;207;1599645061335;GA;1.98843563;-8.652447;6.94875669
208;208;1599645061335;GR;20.02;-18.76;-43.96
209;209;1599645061357;GA;1.98843563;-8.652447;6.94875669
210;210;1599645061357;GR;20.02;-18.76;-43.96
211;211;1599645061378;GA;1.98843563;-8.652447;6.94875669
212;212;1599645061378;GR;20.02;-18.76;-43.96
213;213;1599645061401;GA;2.52921343;-7.958528;7.07079124
214;214;1599645061401;GR;6.44;-15.12;-54.39
215;215;1599645061422;GA;2.52921343;-7.958528;7.07079124
216;216;1599645061422;GR;6.44;-15.12;-54.39
217;217;1599645061444;GA;2.52921343;-7.958528;7.07079124
218;218;1599645061444;GR;6.44;-15.12;-54.39
219;219;1599645061466;GA;3.25423884;-7.391429;6.2309103
220;220;1599645061466;GR;7.98;-8.12;-58.1
221;221;1599645061487;GA;3.25423884;-7.391429;6.2309103
222;222;1599645061487;GR;7.98;-8.12;-58.1
223;223;1599645061509;GA;3.25423884;-7.391429;6.2309103
224;224;1599645061509;GR;7.98;-8.12;-58.1
225;225;1599645061531;GA;3.45762873;-6.98225641;6.530013
226;226;1599645061531;GR;19.460001;-2.38;-59.08
227;227;1599645061552;GA;3.45762873;-6.98225641;6.530013
228;228;1599645061552;GR;19.460001;-2.38;-59.08
229;229;1599645061573;GA;3.71605349;-6.501299;5.80738068
230;230;1599645061573;GR;33.74;4.2;-55.86
231;231;1599645061595;GA;3.71605349;-6.501299;5.80738068
232;232;1599645061595;GR;33.74;4.2;-55.86
233;233;1599645061616;GA;3.71605349;-6.501299;5.80738068
234;234;1599645061616;GR;33.74;4.2;-55.86
235;235;1599645061638;GA;3.97447824;-5.86959362;6.30508757
236;236;1599645061638;GR;28.84;3.85;-54.46
237;237;1599645061659;GA;3.97447824;-5.86959362;6.30508757
238;238;1599645061659;GR;28.84;3.85;-54.46
239;239;1599645061681;GA;3.97447824;-5.86959362;6.30508757
240;240;1599645061681;GR;28.84;3.85;-54.46
241;241;1599645061703;GA;4.09411955;-6.41755056;6.728617
242;242;1599645061703;GR;16.24;5.04;-50.33
243;243;1599645061724;GA;4.09411955;-6.41755056;6.728617
244;244;1599645061724;GR;16.24;5.04;-50.33
245;245;1599645061745;GA;4.09411955;-6.41755056;6.728617
246;246;1599645061745;GR;16.24;5.04;-50.33
247;247;1599645061767;GA;4.508078;-5.505885;6.29551649
248;248;1599645061767;GR;6.02;5.11;-49.21
249;249;1599645061788;GA;4.508078;-5.505885;6.29551649
250;250;1599645061788;GR;6.02;5.11;-49.21
251;251;1599645061811;GA;4.66121864;-5.14217567;6.81715155
252;252;1599645061811;GR;-1.4;0.91;-48.79
253;253;1599645061832;GA;4.66121864;-5.14217567;6.81715155
254;254;1599645061832;GR;-1.4;0.91;-48.79
255;255;1599645061854;GA;4.66121864;-5.14217567;6.81715155
256;256;1599645061854;GR;-1.4;0.91;-48.79
257;257;1599645061879;GA;4.766503;-4.814359;6.56829834
258;258;1599645061879;GR;23.94;1.54;-44.38
259;259;1599645061902;GA;4.766503;-4.814359;6.56829834
260;260;1599645061902;GR;23.94;1.54;-44.38
261;261;1599645061924;GA;4.766503;-4.814359;6.56829834
262;262;1599645061924;GR;23.94;1.54;-44.38
263;263;1599645061946;GA;4.91007233;-4.223332;7.4512496
264;264;1599645061946;GR;10.71;3.29;-40.88
265;265;1599645061967;GA;4.91007233;-4.223332;7.4512496
266;266;1599645061967;GR;10.71;3.29;-40.88
267;267;1599645061989;GA;4.91007233;-4.223332;7.4512496
268;268;1599645061989;GR;10.71;3.29;-40.88
269;269;1599645062011;GA;5.13499737;-3.95772862;6.59461927
270;270;1599645062011;GR;20.58;3.01;-37.03
271;271;1599645062046;GA;5.13499737;-3.95772862;6.59461927
272;272;1599645062046;GR;20.58;3.01;-37.03
273;273;1599645062067;GA;5.563312;-3.345166;6.745367
274;274;1599645062067;GR;31.64;1.68000007;-33.88
275;275;1599645062104;GA;5.563312;-3.345166;6.745367
276;276;1599645062104;GR;31.64;1.68000007;-33.88
277;277;1599645062125;GA;5.577669;-2.801995;7.054041
278;278;1599645062125;GR;24.08;1.47;-30.45
279;279;1599645062147;GA;5.577669;-2.801995;7.054041
280;280;1599645062147;GR;24.08;1.47;-30.45
281;281;1599645062169;GA;5.577669;-2.801995;7.054041
282;282;1599645062169;GR;24.08;1.47;-30.45
283;283;1599645062190;GA;5.630312;-2.96710014;7.015756
284;284;1599645062190;GR;25.62;4.97;-28.7
285;285;1599645062212;GA;5.630312;-2.96710014;7.015756
286;286;1599645062212;GR;25.62;4.97;-28.7
287;287;1599645062234;GA;5.393422;-1.78504562;6.9272213
288;288;1599645062234;GR;34.09;6.3;-21.7
289;289;1599645062255;GA;5.393422;-1.78504562;6.9272213
290;290;1599645062255;GR;34.09;6.3;-21.7
291;291;1599645062277;GA;5.393422;-1.78504562;6.9272213
292;292;1599645062277;GR;34.09;6.3;-21.7
293;293;1599645062298;GA;5.73320341;-2.04586339;7.70010328
294;294;1599645062298;GR;13.09;8.19;-18.9
295;295;1599645062320;GA;5.73320341;-2.04586339;7.70010328
296;296;1599645062320;GR;13.09;8.19;-18.9
297;297;1599645062341;GA;5.73320341;-2.04586339;7.70010328
298;298;1599645062341;GR;13.09;8.19;-18.9
299;299;1599645062363;GA;5.69013262;-1.768296;7.508677
300;300;1599645062363;GR;5.46;3.64;-14.07
301;301;1599645062384;GA;5.69013262;-1.768296;7.508677
302;302;1599645062384;GR;5.46;3.64;-14.07
303;303;1599645062406;GA;5.69013262;-1.768296;7.508677
304;304;1599645062406;GR;5.46;3.64;-14.07
305;305;1599645062427;GA;5.785845;-1.82572353;7.63310432
306;306;1599645062427;GR;18.55;2.52;-8.82
307;307;1599645062449;GA;5.785845;-1.82572353;7.63310432
308;308;1599645062449;GR;18.55;2.52;-8.82
309;309;1599645062471;GA;5.761917;-1.20119691;8.353344
310;310;1599645062471;GR;26.81;2.66;-4.83
311;311;1599645062492;GA;5.761917;-1.20119691;8.353344
312;312;1599645062492;GR;26.81;2.66;-4.83
313;313;1599645062514;GA;5.761917;-1.20119691;8.353344
314;314;1599645062514;GR;26.81;2.66;-4.83
315;315;1599645062535;GA;5.931807;-1.77068865;8.329416
316;316;1599645062535;GR;6.93;0.420000017;-2.8
317;317;1599645062558;GA;5.931807;-1.77068865;8.329416
318;318;1599645062558;GR;6.93;0.420000017;-2.8
319;319;1599645062579;GA;5.931807;-1.77068865;8.329416
320;320;1599645062579;GR;6.93;0.420000017;-2.8
321;321;1599645062601;GA;5.876772;-1.37108731;8.059027
322;322;1599645062601;GR;17.78;3.22;-4.13
323;323;1599645062622;GA;5.876772;-1.37108731;8.059027
324;324;1599645062622;GR;17.78;3.22;-4.13
325;325;1599645062644;GA;5.876772;-1.37108731;8.059027
326;326;1599645062644;GR;17.78;3.22;-4.13
327;327;1599645062661;GA;5.85284472;-1.00259268;7.956135
328;328;1599645062661;GR;21.98;2.52;-3.71
329;329;1599645062683;GA;5.85284472;-1.00259268;7.956135
330;330;1599645062683;GR;21.98;2.52;-3.71
331;331;1599645062704;GA;5.85284472;-1.00259268;7.956135
332;332;1599645062704;GR;21.98;2.52;-3.71
333;333;1599645062725;GA;5.88634348;-0.9762717;7.96570635
334;334;1599645062725;GR;38.5;2.24;-2.94
335;335;1599645062747;GA;5.88634348;-0.9762717;7.96570635
336;336;1599645062747;GR;38.5;2.24;-2.94
337;337;1599645062769;GA;5.88634348;-0.9762717;7.96570635
338;338;1599645062769;GR;38.5;2.24;-2.94
339;339;1599645062791;GA;5.855237;-0.6436693;8.420342
340;340;1599645062791;GR;28.0;1.89;-5.53
341;341;1599645062812;GA;5.855237;-0.6436693;8.420342
342;342;1599645062812;GR;28.0;1.89;-5.53
343;343;1599645062834;GA;5.82413;-0.4235296;7.96809959
344;344;1599645062834;GR;23.17;1.96;-7.77
345;345;1599645062859;GA;5.82413;-0.4235296;7.96809959
346;346;1599645062859;GR;23.17;1.96;-7.77
347;347;1599645062882;GA;5.82413;-0.4235296;7.96809959
348;348;1599645062882;GR;23.17;1.96;-7.77
349;349;1599645062904;GA;5.895915;0.110069841;8.003991
350;350;1599645062904;GR;32.97;1.4;-8.47
351;351;1599645062925;GA;5.895915;0.110069841;8.003991
352;352;1599645062925;GR;32.97;1.4;-8.47
353;353;1599645062947;GA;5.895915;0.110069841;8.003991
354;354;1599645062947;GR;32.97;1.4;-8.47
355;355;1599645062969;GA;5.7786665;0.244067922;8.133204
356;356;1599645062969;GR;28.91;-5.18;-8.12
357;357;1599645062992;GA;5.7786665;0.244067922;8.133204
358;358;1599645062992;GR;28.91;-5.18;-8.12
359;359;1599645063013;GA;5.71406031;0.342173636;7.853244
360;360;1599645063013;GR;31.85;-3.36000013;-8.68
361;361;1599645063050;GA;5.71406031;0.342173636;7.853244
362;362;1599645063050;GR;31.85;-3.36000013;-8.68
363;363;1599645063072;GA;5.91745;0.933200836;7.59960461
364;364;1599645063072;GR;36.05;1.05;-10.92
365;365;1599645063109;GA;5.91745;0.933200836;7.59960461
366;366;1599645063109;GR;36.05;1.05;-10.92
367;367;1599645063134;GA;5.9270215;1.36390889;7.68335342
368;368;1599645063134;GR;36.4;1.47;-9.45
369;369;1599645063155;GA;5.9270215;1.36390889;7.68335342
370;370;1599645063155;GR;36.4;1.47;-9.45
371;371;1599645063177;GA;5.9270215;1.36390889;7.68335342
372;372;1599645063177;GR;36.4;1.47;-9.45
373;373;1599645063198;GA;5.9270215;1.36390889;7.68335342
374;374;1599645063198;GR;36.4;1.47;-9.45
375;375;1599645063220;GA;5.682954;1.91665089;7.66660357
376;376;1599645063220;GR;25.13;5.67;-6.3
377;377;1599645063242;GA;5.682954;1.91665089;7.66660357
378;378;1599645063242;GR;25.13;5.67;-6.3
379;379;1599645063264;GA;5.680561;1.73001075;7.64746141
380;380;1599645063264;GR;22.89;10.29;-5.88
381;381;1599645063285;GA;5.680561;1.73001075;7.64746141
382;382;1599645063285;GR;22.89;10.29;-5.88
383;383;1599645063307;GA;5.680561;1.73001075;7.64746141
384;384;1599645063307;GR;22.89;10.29;-5.88
385;385;1599645063328;GA;5.7786665;2.12243366;7.88913631
386;386;1599645063328;GR;22.61;6.72000027;-6.23
387;387;1599645063350;GA;5.7786665;2.12243366;7.88913631
388;388;1599645063350;GR;22.61;6.72000027;-6.23
389;389;1599645063371;GA;5.534599;2.0530417;7.68813848
390;390;1599645063371;GR;21.42;4.76;-4.06
391;391;1599645063393;GA;5.534599;2.0530417;7.68813848
392;392;1599645063393;GR;21.42;4.76;-4.06
393;393;1599645063415;GA;5.534599;2.0530417;7.68813848
394;394;1599645063415;GR;21.42;4.76;-4.06
395;395;1599645063438;GA;5.34556532;2.68235421;7.54696274
396;396;1599645063438;GR;14.0;2.03;-4.9
397;397;1599645063460;GA;5.34556532;2.68235421;7.54696274
398;398;1599645063460;GR;14.0;2.03;-4.9
399;399;1599645063482;GA;5.34556532;2.68235421;7.54696274
400;400;1599645063482;GR;14.0;2.03;-4.9
401;401;1599645063504;GA;5.37906551;2.47657156;7.80778027
402;402;1599645063504;GR;24.15;2.45;-4.48
403;403;1599645063527;GA;5.37906551;2.47657156;7.80778027
404;404;1599645063527;GR;24.15;2.45;-4.48
405;405;1599645063548;GA;5.367101;2.912065;7.80778027
406;406;1599645063548;GR;19.32;1.89;-5.18
407;407;1599645063570;GA;5.367101;2.912065;7.80778027
408;408;1599645063570;GR;19.32;1.89;-5.18
409;409;1599645063592;GA;5.367101;2.912065;7.80778027
410;410;1599645063592;GR;19.32;1.89;-5.18
411;411;1599645063614;GA;5.55134869;2.940779;7.69771
412;412;1599645063614;GR;28.210001;3.5;-5.25
413;413;1599645063637;GA;5.55134869;2.940779;7.69771
414;414;1599645063637;GR;28.210001;3.5;-5.25
415;415;1599645063658;GA;5.55134869;2.940779;7.69771
416;416;1599645063658;GR;28.210001;3.5;-5.25
417;417;1599645063680;GA;5.541777;3.25663161;7.26460934
418;418;1599645063680;GR;22.4;2.24;-5.32
419;419;1599645063702;GA;5.541777;3.25663161;7.26460934
420;420;1599645063702;GR;22.4;2.24;-5.32
421;421;1599645063723;GA;5.541777;3.25663161;7.26460934
422;422;1599645063723;GR;22.4;2.24;-5.32
423;423;1599645063744;GA;5.199604;3.627519;7.39860725
424;424;1599645063744;GR;21.210001;3.64;-4.69
425;425;1599645063766;GA;5.199604;3.627519;7.39860725
426;426;1599645063766;GR;21.210001;3.64;-4.69
427;427;1599645063787;GA;5.199604;3.627519;7.39860725
428;428;1599645063787;GR;21.210001;3.64;-4.69
429;429;1599645063809;GA;5.2450676;3.51984215;7.499106
430;430;1599645063809;GR;25.69;4.76;-7.14
431;431;1599645063830;GA;5.2450676;3.51984215;7.499106
432;432;1599645063830;GR;25.69;4.76;-7.14
433;433;1599645063852;GA;5.2450676;3.51984215;7.499106
434;434;1599645063852;GR;25.69;4.76;-7.14
435;435;1599645063879;GA;5.27856636;4.055835;6.73818827
436;436;1599645063879;GR;18.76;2.66;-6.79
437;437;1599645063900;GA;5.27856636;4.055835;6.73818827
438;438;1599645063900;GR;18.76;2.66;-6.79
439;439;1599645063922;GA;5.13738966;4.4171505;7.25264549
440;440;1599645063922;GR;24.5;3.71;-7.49000025
441;441;1599645063944;GA;5.13738966;4.4171505;7.25264549
442;442;1599645063944;GR;24.5;3.71;-7.49000025
443;443;1599645063966;GA;5.13738966;4.4171505;7.25264549
444;444;1599645063966;GR;24.5;3.71;-7.49000025
445;445;1599645063987;GA;5.04407;3.96490717;6.98464966
446;446;1599645063987;GR;14.91;3.85;-5.39
447;447;1599645064008;GA;5.04407;3.96490717;6.98464966
448;448;1599645064008;GR;14.91;3.85;-5.39
449;449;1599645064044;GA;4.878965;4.668397;7.013363
450;450;1599645064044;GR;20.86;0.28;-4.9
451;451;1599645064065;GA;4.878965;4.668397;7.013363
452;452;1599645064065;GR;20.86;0.28;-4.9
453;453;1599645064087;GA;4.878965;4.668397;7.013363
454;454;1599645064087;GR;20.86;0.28;-4.9
455;455;1599645064122;GA;4.718646;4.54157734;6.838687
456;456;1599645064122;GR;27.86;0.77;-4.2
457;457;1599645064144;GA;4.718646;4.54157734;6.838687
458;458;1599645064144;GR;27.86;0.77;-4.2
459;459;1599645064165;GA;5.03449869;4.93160772;6.826723
460;460;1599645064165;GR;16.38;-1.61;-3.85
461;461;1599645064187;GA;5.03449869;4.93160772;6.826723
462;462;1599645064187;GR;16.38;-1.61;-3.85
463;463;1599645064210;GA;4.79760933;5.04646254;6.235696
464;464;1599645064210;GR;13.93;-1.4;-1.68000007
465;465;1599645064231;GA;4.79760933;5.04646254;6.235696
466;466;1599645064231;GR;13.93;-1.4;-1.68000007
467;467;1599645064253;GA;4.79760933;5.04646254;6.235696
468;468;1599645064253;GR;13.93;-1.4;-1.68000007
469;469;1599645064274;GA;4.84785843;4.919643;6.33380127
470;470;1599645064274;GR;11.41;-2.03;-1.61
471;471;1599645064296;GA;4.84785843;4.919643;6.33380127
472;472;1599645064296;GR;11.41;-2.03;-1.61
473;473;1599645064317;GA;4.84785843;4.919643;6.33380127
474;474;1599645064317;GR;11.41;-2.03;-1.61
475;475;1599645064341;GA;4.85264444;5.25942373;6.24048138
476;476;1599645064341;GR;10.15;0.49;1.12
477;477;1599645064362;GA;4.85264444;5.25942373;6.24048138
478;478;1599645064362;GR;10.15;0.49;1.12
479;479;1599645064384;GA;4.85264444;5.25942373;6.24048138
480;480;1599645064384;GR;10.15;0.49;1.12
481;481;1599645064405;GA;5.041678;5.06560564;6.37687254
482;482;1599645064405;GR;2.87000012;2.24;2.87000012
483;483;1599645064427;GA;5.041678;5.06560564;6.37687254
484;484;1599645064427;GR;2.87000012;2.24;2.87000012
